[2|Heading 1] Declaration
[3|Normal] I hereby declare that this Senior Project entitled "AI-Powered Network Traffic Analyzer & Anomaly Detector" is my original work and has not been submitted, either wholly or partially, for any degree or diploma at any university or educational institution.
[4|Normal] All information obtained from books, scientific journals, conference papers, official documentation, datasets, and technical resources has been properly acknowledged and cited according to APA 7 style. The report is prepared for the Bachelor of Science in Computer Science at the American University of Culture and Education (AUCE).
[5|Normal] Student Name: Mahmoud Talal Kanaan
[6|Normal] Student ID: 2240004
[7|Normal] Supervisor: Dr. Hasan Nour Eldin
[8|Normal] Signature: ______________________        Date: ______________________
[13|Heading 1] Acknowledgment
[16|Normal] First and foremost, I thank Almighty God for granting me the strength, patience, and determination to complete this Senior Project. I would also like to express my sincere gratitude to my project supervisor, Dr. Hasan Nour Eldin, for guidance, feedback, and encouragement throughout the preparation of this project.
[17|Normal] I also thank the Faculty of Science and the Department of Computer Science at AUCE for providing the academic foundation needed to understand programming, databases, networking, cybersecurity, and artificial intelligence. Finally, I thank my family and friends for their support during my academic journey.
[21|Heading 1] Abstract
[23|Normal] Cyberattacks have become more sophisticated as organizations depend increasingly on cloud computing, IoT devices, web systems, and high-speed networks. Traditional signature-based Intrusion Detection Systems are useful for known attacks, but they are limited when attackers modify their behavior or when unknown zero-day attacks appear. This project proposes an AI-Powered Network Traffic Analyzer & Anomaly Detector, an academic Network Detection and Response platform designed to capture network traffic, extract meaningful features, detect anomalies, classify known attacks, generate alerts, and support automated response.
[24|Normal] The proposed system integrates multiple Artificial Intelligence models, including Random Forest, XGBoost, Isolation Forest, Autoencoder, and LSTM. The design combines supervised detection, unsupervised anomaly detection, sequential attack prediction, Explainable AI, Threat Intelligence, geo-location, a real-time dashboard, database storage, email and Telegram notifications, and automatic IP blocking. The system is implemented using open-source technologies such as Python, FastAPI, PostgreSQL, Scikit-learn, TensorFlow/Keras, XGBoost, PyShark, Scapy, and web technologies.
[25|Normal] This final condensed report is based on the full senior project document and keeps the essential academic content within a Bachelor-level 30-40 page structure. It includes the research problem, objectives, literature review, comparison of twenty cybersecurity platforms, proposed architecture, implementation plan, diagrams, evaluation metrics, expected results, limitations, future work, and verified APA 7 references.
[26|Normal] Keywords: Artificial Intelligence, Network Intrusion Detection, Network Traffic Analysis, Anomaly Detection, Machine Learning, Deep Learning, NDR, XAI.
[28|toc 1] Declaration	3
[29|toc 1] Acknowledgment	4
[30|toc 1] Abstract	5
[31|toc 1] List of Figures	8
[32|toc 1] List of Tables	8
[33|toc 1] List of Acronyms	9
[34|toc 1] Chapter 1 - Introduction	10
[35|toc 2] 1.1 Background	10
[36|toc 2] 1.2 Problem Statement	10
[37|toc 2] 1.3 Proposed Solution	10
[38|toc 2] 1.4 Research Objectives	10
[39|toc 2] 1.5 Research Questions	10
[40|toc 2] 1.6 Scope	10
[41|toc 2] 1.7 Methodology	11
[42|toc 2] 1.8 Thesis Organization	11
[43|toc 1] Chapter 2 - Literature Review and State of the Art	12
[44|toc 2] 2.1 Traditional Intrusion Detection Systems	12
[45|toc 2] 2.2 AI-Based Intrusion Detection	12
[46|toc 2] 2.3 Machine Learning and Deep Learning Techniques	12
[47|toc 2] 2.4 Datasets Used in Network Intrusion Detection	12
[48|toc 2] 2.5 State of the Art: 20 Applications	12
[49|toc 2] 2.6 Literature Gap	13
[50|toc 2] 2.7 Detailed State-of-the-Art Gap Analysis	13
[51|toc 3] Darktrace	13
[52|toc 3] Vectra AI	13
[53|toc 3] ExtraHop RevealX	14
[54|toc 3] Corelight Open NDR	14
[55|toc 3] Cisco Secure Network Analytics	14
[56|toc 3] Palo Alto Cortex XSIAM	14
[57|toc 3] Microsoft Sentinel	15
[58|toc 3] Splunk Enterprise Security	15
[59|toc 3] IBM QRadar	15
[60|toc 3] Elastic Security	15
[61|toc 3] CrowdStrike Falcon	16
[62|toc 3] Trend Micro Vision One	16
[63|toc 3] Google Security Operations	16
[64|toc 3] Rapid7 InsightIDR	16
[65|toc 3] Security Onion 2	16
[66|toc 3] Zeek	17
[67|toc 3] Suricata	17
[68|toc 3] Wazuh	17
[69|toc 3] Snort 3	17
[70|toc 3] Cisco XDR	18
[71|toc 1] Chapter 3 - Proposed System Architecture	19
[72|toc 2] 3.1 Architecture Overview	19
[73|toc 2] 3.2 AI Detection Pipeline	19
[74|toc 2] 3.3 Main Modules	20
[75|toc 2] 3.4 Data Flow Diagram	20
[76|toc 2] 3.5 UML Diagrams	21
[77|toc 2] 3.6 Threat Model	22
[78|toc 1] Chapter 4 - Implementation Methodology	24
[79|toc 2] 4.1 Technology Stack	24
[80|toc 2] 4.2 Feature Engineering	24
[81|toc 2] 4.3 Model Development	24
[82|toc 2] 4.4 Decision Fusion	24
[83|toc 2] 4.5 Database Design	24
[84|toc 2] 4.6 Dashboard Design	25
[85|toc 2] 4.7 Implementation Workflow	25
[86|toc 2] 4.8 Backend API Design	25
[87|toc 2] 4.9 Algorithmic Workflow	26
[88|toc 2] 4.10 Model Training Pseudocode	26
[89|toc 2] 4.11 Project Folder Structure	26
[90|toc 1] Chapter 5 - Testing and Evaluation	27
[91|toc 2] 5.1 Testing Objectives	27
[92|toc 2] 5.2 Testing Environment	27
[93|toc 2] 5.3 Attack Simulation Scenarios	27
[94|toc 2] 5.4 Evaluation Metrics	27
[95|toc 2] 5.5 Confusion Matrix and ROC Curve	28
[96|toc 2] 5.6 Expected Performance Comparison	29
[97|toc 2] 5.7 Success Criteria	29
[98|toc 2] 5.8 Detailed Test Cases	29
[99|toc 2] 5.9 Data Validation Checklist	30
[100|toc 2] 5.10 Error Handling and Reliability	30
[101|toc 2] 5.11 Academic Honesty in Results	30
[102|toc 1] Chapter 6 - Deployment, Limitations and Future Work	31
[103|toc 2] 6.1 Deployment Architecture	31
[104|toc 2] 6.2 Security Considerations	31
[105|toc 2] 6.3 Limitations	31
[106|toc 2] 6.4 Future Work	31
[107|toc 2] 6.5 Ethical and Legal Considerations	31
[108|toc 1] Chapter 7 - Practical Implementation Notes	32
[109|toc 2] 7.1 Dataset Preparation Notes	32
[110|toc 2] 7.2 Handling Class Imbalance	32
[111|toc 2] 7.3 Threshold Tuning	32
[112|toc 2] 7.4 Explainability Strategy	32
[113|toc 2] 7.5 Report Generation	32
[114|toc 2] 7.6 Final Demonstration Scenario	32
[115|toc 1] Chapter 8 - User Manual and Operation Guide	33
[116|toc 2] 8.1 Starting the System	33
[117|toc 2] 8.2 Uploading Data or Capturing Live Traffic	33
[118|toc 2] 8.3 Reading the Dashboard	33
[119|toc 2] 8.4 Responding to Alerts	33
[120|toc 2] 8.5 Maintenance Procedures	33
[121|toc 2] 8.6 Minimal Functional Requirements	33
[122|toc 2] 8.7 Non-Functional Requirements	33
[123|toc 1] Conclusion	34
[124|toc 1] Appendix A - Defense Preparation Notes	35
[125|toc 1] Appendix B - Presentation Outline	35
[126|toc 1] Appendix C - Additional Defense Questions	35
[127|toc 1] Appendix D - Implementation Timeline	35
[128|toc 1] Appendix E - Practical Code Skeleton	36
[129|toc 1] Appendix F - Final Submission Checklist	36
[130|toc 1] Appendix G - Glossary of Important Terms	36
[131|toc 1] References	37
[133|Heading 1] List of Figures
[134|Heading 1] List of Tables
[136|Heading 1] List of Acronyms
[138|Heading 1] Chapter 1 - Introduction
[139|Heading 2] 1.1 Background
[140|Normal] Modern computer networks generate huge volumes of packets every second. These packets carry normal business activity, web requests, cloud communication, authentication traffic, database connections, and sometimes malicious behavior. Because the number of packets is too large for manual inspection, organizations need automated monitoring systems that can discover suspicious behavior quickly and accurately.
[141|Normal] Traditional IDS tools usually depend on predefined signatures. This approach is effective when the attack is already known, but it becomes weaker when the attack is new, modified, hidden inside normal-looking behavior, or performed slowly over time. Artificial Intelligence provides an alternative approach because it can learn patterns from network features and detect behavior that does not match normal traffic.
[142|Heading 2] 1.2 Problem Statement
[143|Normal] The main problem addressed by this project is the difficulty of detecting known and unknown attacks in large-scale network traffic. Security analysts may receive many alerts, and traditional systems can miss unknown attacks or generate false positives. Therefore, the project proposes a hybrid AI-based platform that can analyze flows, classify attacks, detect anomalies, and present understandable alerts to the administrator.
[144|Heading 2] 1.3 Proposed Solution
[145|List Bullet] Capture network traffic from live interfaces, PCAP files, or benchmark datasets.
[146|List Bullet] Extract flow-based features such as duration, bytes, packets, protocol, ports, packet length statistics, and rate values.
[147|List Bullet] Preprocess the data by cleaning missing values, encoding categorical values, and scaling numerical features.
[148|List Bullet] Use multiple AI models for known attack detection, anomaly detection, and prediction.
[149|List Bullet] Provide Explainable AI outputs, Threat Intelligence enrichment, automatic response, and dashboard visualization.
[150|Heading 2] 1.4 Research Objectives
[151|Heading 2] 1.5 Research Questions
[152|Heading 2] 1.6 Scope
[153|Normal] The project is designed as an academic Bachelor-level prototype. It focuses on packet/flow capture, feature extraction, AI-based detection, dashboard visualization, notifications, and response simulation. It does not claim to replace enterprise commercial systems, but it demonstrates a complete AI-assisted NDR workflow using open-source tools.
[154|Heading 2] 1.7 Methodology
[155|Normal] The project follows a Design Science Research methodology. The process starts with literature review and gap analysis, then moves to architecture design, dataset preparation, model development, backend and dashboard implementation, testing, evaluation, and documentation. This methodology is suitable because the goal is to build and evaluate an artifact, not only discuss a theory.
[156|Heading 2] 1.8 Thesis Organization
[157|Normal] Chapter 1 introduces the project. Chapter 2 reviews related work and compares twenty applications. Chapter 3 presents the proposed architecture. Chapter 4 explains implementation methodology. Chapter 5 presents testing and evaluation. Chapter 6 discusses deployment, limitations, and future work. The report ends with conclusion, references, and appendices.
[159|Heading 1] Chapter 2 - Literature Review and State of the Art
[160|Heading 2] 2.1 Traditional Intrusion Detection Systems
[161|Normal] An Intrusion Detection System monitors network or host activity to discover suspicious behavior. Signature-based detection compares traffic with known attack patterns and is efficient for known threats. However, it cannot reliably identify new attacks. Anomaly-based detection learns normal behavior and alerts when traffic deviates from that baseline. Hybrid IDS combines both methods to improve coverage.
[162|Heading 2] 2.2 AI-Based Intrusion Detection
[163|Normal] AI-based IDS uses Machine Learning and Deep Learning to recognize patterns in network traffic. Supervised learning models use labeled datasets to classify traffic as normal or malicious. Unsupervised learning models detect outliers without requiring labels. Deep Learning models can learn complex relationships and sequential behavior, especially when network activity changes over time.
[164|Heading 2] 2.3 Machine Learning and Deep Learning Techniques
[165|Heading 2] 2.4 Datasets Used in Network Intrusion Detection
[166|Heading 2] 2.5 State of the Art: 20 Applications
[167|Normal] The full senior project reviewed twenty cybersecurity systems and platforms. The condensed report keeps the comparison in a compact form so that the project remains within the required 40-50 pages while preserving the main research gap and how the proposed system addresses it.
[168|Heading 2] 2.6 Literature Gap
[169|Normal] The reviewed systems show that modern cybersecurity is moving toward AI-based detection, behavioral analytics, Threat Intelligence, real-time monitoring, SIEM/SOAR/XDR/NDR integration, and SOC-style dashboards. However, many existing solutions still suffer from high cost, proprietary models, limited Explainable AI, limited model comparison, vendor dependency, and reduced academic accessibility. The proposed project addresses these gaps by combining Hybrid AI, XAI, LSTM-based prediction, Threat Intelligence, geo-location, automated response, and a real-time dashboard in one academic platform.
[170|Heading 2] 2.7 Detailed State-of-the-Art Gap Analysis
[171|Normal] The table above gives the compact comparison required in the final report. The following notes preserve the main analytical content from the full project by explaining why each application was studied and how the proposed system benefits from the analysis.
[172|Heading 3] Darktrace
[173|Normal] Darktrace was reviewed because it represents an important direction in modern cybersecurity: AI-based NDR. Its main strength is strong behavior learning. However, the identified gap is that it is affected by proprietary ai, high cost, limited explainability. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: open-source hybrid ai with xai and model comparison.
[174|Normal] From a Bachelor project perspective, the value of comparing Darktrace is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[175|Heading 3] Vectra AI
[176|Normal] Vectra AI was reviewed because it represents an important direction in modern cybersecurity: Behavior-based NDR. Its main strength is strong threat prioritization. However, the identified gap is that it is affected by proprietary models, limited academic access. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds transparent models, lstm prediction, and reports.
[177|Normal] From a Bachelor project perspective, the value of comparing Vectra AI is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[178|Heading 3] ExtraHop RevealX
[179|Normal] ExtraHop RevealX was reviewed because it represents an important direction in modern cybersecurity: Network detection and visibility. Its main strength is deep traffic visibility. However, the identified gap is that it is affected by high cost, limited ai transparency. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds open ai pipeline and xai reasoning.
[180|Normal] From a Bachelor project perspective, the value of comparing ExtraHop RevealX is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[181|Heading 3] Corelight Open NDR
[182|Normal] Corelight Open NDR was reviewed because it represents an important direction in modern cybersecurity: Network metadata/forensics. Its main strength is open telemetry using zeek/suricata. However, the identified gap is that it is affected by limited native ai and prediction. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds integrated ai engine and automated response.
[183|Normal] From a Bachelor project perspective, the value of comparing Corelight Open NDR is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[184|Heading 3] Cisco Secure Network Analytics
[185|Normal] Cisco Secure Network Analytics was reviewed because it represents an important direction in modern cybersecurity: Flow-based NDR. Its main strength is scalable netflow/ipfix monitoring. However, the identified gap is that it is affected by cisco dependency, limited model comparison. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds local open-source model comparison.
